Descriptors,Fitness,Model,Dimen,R2train,R2test,R2Validation,RMSE,testMAE,testAccPred
[34_ 73_ 118_ 255_ 309_ 372_ 385_ 393_ 413_ 435_ 438_ 502],1.4264,None with MLR,12,0.4508,0.4383,0.4989,1.3037,1.0332,0.5493
[43_ 70_ 118_ 121_ 122_ 150_ 206_ 255_ 368_ 381_ 382_ 415_ 465_ 520],1.6225,None with MLR,14,0.4621,0.2836,0.3005,1.4723,1.0964,0.5775
[34_ 77_ 100_ 102_ 118_ 150_ 255_ 306_ 356_ 368_ 391_ 395_ 460_ 502_ 543_ 544],4.2159,None with MLR,16,0.5631,0.6063,0.5962,1.0914,0.8797,0.6338
[21_ 56_ 125_ 150_ 235_ 301_ 368_ 412_ 429_ 435_ 460_ 463_ 472_ 502_ 504],1.6307,None with MLR,15,0.4862,0.4671,0.3737,1.2698,0.9422,0.6197
[118_ 125_ 150_ 245_ 294_ 368_ 417_ 447_ 460_ 502],1.4266,None with MLR,10,0.3428,0.3892,0.4188,1.3595,1.0887,0.5352
[34_ 44_ 125_ 150_ 164_ 202_ 244_ 255_ 323_ 438_ 502_ 562],1.4643,None with MLR,12,0.4434,0.4662,0.4267,1.2709,1.0367,0.6056
[6_ 34_ 107_ 118_ 125_ 184_ 249_ 279_ 368_ 438_ 460_ 547],1.4273,None with MLR,12,0.4372,0.4277,0.521,1.3159,1.038,0.6056
[31_ 34_ 95_ 101_ 125_ 197_ 206_ 240_ 243_ 255_ 368_ 460_ 478_ 502_ 544],1.5317,None with MLR,15,0.5305,0.463,0.5067,1.2747,1.0617,0.493
[8_ 115_ 150_ 289_ 352_ 368_ 430_ 435_ 453_ 502_ 507_ 544_ 551],1.4496,None with MLR,13,0.5027,0.5489,0.4833,1.1683,0.9202,0.6056
[34_ 68_ 118_ 125_ 150_ 244_ 255_ 357_ 386_ 409_ 417_ 435_ 502_ 521_ 528_ 544],4.2721,None with MLR,16,0.5422,0.57,0.5228,1.1406,0.8874,0.6338
[34_ 118_ 125_ 150_ 255_ 368_ 460_ 502_ 504_ 544],1.2695,None with MLR,10,0.4505,0.509,0.5921,1.2189,0.9712,0.6056
[20_ 96_ 100_ 118_ 150_ 211_ 220_ 317_ 336_ 368_ 400_ 453_ 460_ 494_ 502],1.6045,None with MLR,15,0.4615,0.341,0.4735,1.412,1.0711,0.6338
[6_ 11_ 34_ 118_ 125_ 150_ 166_ 368_ 438_ 442_ 485_ 502_ 583],1.4448,None with MLR,13,0.5114,0.4533,0.4782,1.2861,1.0212,0.5634
[34_ 95_ 102_ 125_ 223_ 244_ 255_ 303_ 305_ 348_ 368_ 452_ 464_ 465_ 502_ 504_ 520],4.8548,None with MLR,17,0.4353,0.4535,0.5554,1.2859,0.9936,0.6056
[34_ 55_ 61_ 104_ 118_ 119_ 125_ 137_ 244_ 255_ 368_ 383_ 460_ 489_ 502_ 544_ 549_ 575],5.3631,None with MLR,18,0.4582,0.461,0.5184,1.277,0.9963,0.5493
[34_ 36_ 62_ 69_ 118_ 142_ 183_ 204_ 227_ 228_ 413_ 439_ 460_ 499_ 502_ 516],4.3496,None with MLR,16,0.4931,0.5015,0.4485,1.2282,0.9965,0.5915
[34_ 74_ 118_ 125_ 164_ 177_ 292_ 368_ 460_ 502],1.3074,None with MLR,10,0.418,0.4877,0.5661,1.245,0.9941,0.5915
[34_ 102_ 118_ 164_ 244_ 255_ 296_ 313_ 321_ 368_ 413_ 460_ 490_ 544],1.4973,None with MLR,14,0.4845,0.4625,0.5373,1.2752,1.0096,0.5352
[125_ 167_ 205_ 231_ 291_ 368_ 391_ 413_ 445_ 446_ 520_ 539_ 543_ 547_ 589],1.6238,None with MLR,15,0.4625,0.3678,0.43,1.383,1.1203,0.5211
[8_ 45_ 51_ 117_ 118_ 125_ 150_ 154_ 244_ 283_ 388_ 446_ 460_ 465_ 504_ 524_ 543_ 544],5.418,None with MLR,18,0.5064,0.4561,0.3219,1.2828,1.0034,0.5775
[34_ 118_ 125_ 150_ 182_ 254_ 255_ 368_ 413_ 426_ 438_ 460_ 527],1.4954,None with MLR,13,0.4474,0.4506,0.4807,1.2893,1.0396,0.5634
[6_ 11_ 21_ 34_ 125_ 164_ 365_ 368_ 502_ 544],1.2957,None with MLR,10,0.4877,0.5088,0.4668,1.2191,0.9781,0.6197
[34_ 81_ 118_ 234_ 368_ 413_ 460_ 480_ 527_ 544_ 590],1.3728,None with MLR,11,0.4174,0.4429,0.5492,1.2983,0.9999,0.5634
[6_ 7_ 34_ 118_ 125_ 150_ 237_ 335_ 368_ 502_ 512],1.3365,None with MLR,11,0.4969,0.5109,0.4878,1.2166,0.9594,0.6197
[62_ 125_ 134_ 150_ 163_ 179_ 235_ 280_ 368_ 413_ 502_ 544],1.5711,None with MLR,12,0.415,0.266,0.2231,1.4902,1.1463,0.5352
[34_ 118_ 125_ 150_ 154_ 164_ 255_ 368_ 460_ 502_ 531_ 544],1.3922,None with MLR,12,0.4727,0.525,0.5353,1.1989,0.9621,0.6056
[19_ 34_ 118_ 120_ 125_ 148_ 164_ 174_ 360_ 368_ 415_ 460_ 480_ 544],1.5909,None with MLR,14,0.4556,0.3864,0.3841,1.3625,1.0224,0.5915
[34_ 100_ 150_ 164_ 182_ 204_ 225_ 255_ 358_ 406_ 473_ 502_ 531_ 544],1.4974,None with MLR,14,0.5125,0.4384,0.4881,1.3036,1.0765,0.5211
[113_ 118_ 125_ 150_ 164_ 218_ 303_ 438_ 502_ 591],1.3905,None with MLR,10,0.4033,0.3177,0.3982,1.4368,1.1155,0.493
[34_ 118_ 150_ 162_ 198_ 234_ 287_ 332_ 368_ 460_ 502_ 544_ 552],1.4303,None with MLR,13,0.5253,0.6265,0.4846,1.0631,0.8682,0.6338
[23_ 34_ 46_ 83_ 118_ 125_ 192_ 392_ 465_ 502_ 504_ 544_ 548],1.5262,None with MLR,13,0.4465,0.4043,0.4132,1.3426,1.0548,0.5211
[34_ 125_ 150_ 164_ 182_ 255_ 279_ 368_ 389_ 502_ 504_ 592],1.4638,None with MLR,12,0.45,0.3832,0.4158,1.3661,1.1074,0.5211
[6_ 34_ 102_ 118_ 125_ 164_ 244_ 368_ 413_ 438_ 460_ 465_ 504_ 544],1.5318,None with MLR,14,0.4506,0.3624,0.5232,1.389,1.082,0.5634
[34_ 118_ 125_ 128_ 164_ 166_ 195_ 244_ 347_ 377_ 460_ 502_ 544],1.4465,None with MLR,13,0.4684,0.4894,0.5502,1.2429,0.991,0.6056
[104_ 118_ 150_ 164_ 255_ 434_ 460_ 465_ 502_ 542_ 544],1.4814,None with MLR,11,0.433,0.3267,0.2661,1.4273,1.1188,0.493
[34_ 110_ 118_ 125_ 150_ 169_ 271_ 498_ 502_ 531_ 536_ 544],1.4051,None with MLR,12,0.4588,0.4408,0.5318,1.3007,1.0148,0.6056
[6_ 34_ 118_ 151_ 164_ 167_ 198_ 368_ 413_ 417_ 460_ 465_ 502_ 544],1.5341,None with MLR,14,0.4512,0.4139,0.5172,1.3316,1.033,0.507
[34_ 62_ 118_ 125_ 150_ 168_ 179_ 255_ 330_ 368_ 384_ 396_ 460_ 502],1.4905,None with MLR,14,0.464,0.5002,0.5874,1.2298,0.9509,0.6479
[6_ 34_ 118_ 150_ 367_ 386_ 413_ 448_ 488_ 502_ 504],1.4032,None with MLR,11,0.4121,0.4182,0.4892,1.3268,1.0238,0.5775
[34_ 111_ 118_ 126_ 150_ 377_ 455_ 502_ 544_ 562],1.2958,None with MLR,10,0.445,0.4697,0.5436,1.2667,0.9479,0.6479
[108_ 118_ 125_ 150_ 346_ 363_ 409_ 450_ 465_ 529_ 544_ 552_ 569_ 591],1.6222,None with MLR,14,0.4287,0.2134,0.3597,1.5428,1.2138,0.493
[33_ 106_ 114_ 125_ 150_ 255_ 465_ 502_ 506_ 544_ 563],1.4664,None with MLR,11,0.4273,0.3917,0.3127,1.3566,1.0897,0.507
[6_ 34_ 57_ 63_ 118_ 125_ 158_ 230_ 255_ 313_ 368_ 380_ 460_ 472_ 504_ 514_ 531_ 544],5.3593,None with MLR,18,0.4694,0.3563,0.5071,1.3956,1.1441,0.5352
[57_ 106_ 118_ 132_ 143_ 150_ 170_ 196_ 233_ 368_ 410_ 411_ 438_ 460_ 479_ 502_ 544],4.9549,None with MLR,17,0.4423,0.2863,0.3279,1.4695,1.0864,0.5775
[6_ 34_ 46_ 118_ 125_ 255_ 341_ 368_ 500_ 502],1.2922,None with MLR,10,0.4623,0.4919,0.5205,1.2399,0.9698,0.6056
[34_ 118_ 135_ 150_ 238_ 244_ 255_ 416_ 436_ 468_ 502_ 504_ 544],1.4318,None with MLR,13,0.5034,0.4907,0.5199,1.2414,0.9628,0.6056
[3_ 15_ 27_ 34_ 87_ 102_ 118_ 190_ 195_ 244_ 316_ 438_ 460_ 502_ 514_ 544],4.3167,None with MLR,16,0.4813,0.4977,0.5375,1.2329,0.9978,0.5915
[55_ 118_ 125_ 286_ 304_ 324_ 338_ 367_ 368_ 425_ 460_ 502_ 504],1.5682,None with MLR,13,0.3919,0.4248,0.4128,1.3193,1.0671,0.5775
[6_ 118_ 125_ 150_ 158_ 187_ 230_ 244_ 368_ 398_ 460_ 469_ 499_ 502_ 504_ 544_ 584],4.8802,None with MLR,17,0.4729,0.2092,0.4381,1.5468,1.2371,0.5211
[34_ 44_ 85_ 118_ 125_ 164_ 368_ 413_ 460_ 502_ 526_ 544_ 549_ 581],1.5185,None with MLR,14,0.4569,0.4551,0.5406,1.2841,0.9901,0.6056
[34_ 73_ 118_ 150_ 255_ 309_ 372_ 385_ 393_ 413_ 435_ 438_ 502],1.4751,None with MLR,13,0.4673,0.4592,0.4905,1.2791,0.9932,0.5775
[43_ 70_ 118_ 121_ 122_ 150_ 206_ 255_ 368_ 381_ 382_ 415_ 465_ 520],1.6225,None with MLR,14,0.4621,0.2836,0.3005,1.4723,1.0964,0.5775
[34_ 77_ 100_ 102_ 118_ 150_ 255_ 306_ 356_ 368_ 391_ 395_ 460_ 502_ 543_ 544],4.2159,None with MLR,16,0.5631,0.6063,0.5962,1.0914,0.8797,0.6338
[21_ 56_ 125_ 150_ 235_ 301_ 368_ 412_ 429_ 435_ 460_ 463_ 472_ 502_ 504],1.6307,None with MLR,15,0.4862,0.4671,0.3737,1.2698,0.9422,0.6197
[118_ 125_ 150_ 245_ 294_ 368_ 417_ 447_ 460_ 502],1.4266,None with MLR,10,0.3428,0.3892,0.4188,1.3595,1.0887,0.5352
[34_ 44_ 125_ 150_ 164_ 202_ 244_ 255_ 323_ 438_ 502_ 544_ 562],1.4919,None with MLR,13,0.4643,0.4775,0.459,1.2573,0.9881,0.6338
[6_ 34_ 107_ 118_ 125_ 184_ 249_ 279_ 368_ 438_ 460_ 544_ 547],1.4804,None with MLR,13,0.4381,0.4283,0.5302,1.3153,1.0358,0.6056
[31_ 34_ 95_ 101_ 125_ 197_ 206_ 240_ 243_ 255_ 368_ 460_ 478_ 502_ 544],1.5317,None with MLR,15,0.5305,0.463,0.5067,1.2747,1.0617,0.493
[8_ 115_ 150_ 289_ 352_ 368_ 430_ 435_ 453_ 502_ 507_ 544_ 551],1.4496,None with MLR,13,0.5027,0.5489,0.4833,1.1683,0.9202,0.6056
[34_ 68_ 118_ 125_ 150_ 244_ 255_ 357_ 386_ 409_ 417_ 435_ 502_ 521_ 528],1.5341,None with MLR,15,0.5314,0.5919,0.5002,1.1112,0.8874,0.6197
[34_ 118_ 125_ 150_ 255_ 368_ 460_ 502_ 504_ 544],1.2695,None with MLR,10,0.4505,0.509,0.5921,1.2189,0.9712,0.6056
[20_ 96_ 100_ 118_ 150_ 211_ 220_ 317_ 336_ 368_ 400_ 453_ 460_ 494_ 502],1.6045,None with MLR,15,0.4615,0.341,0.4735,1.412,1.0711,0.6338
[6_ 11_ 34_ 118_ 125_ 150_ 166_ 368_ 438_ 442_ 485_ 502_ 583],1.4448,None with MLR,13,0.5114,0.4533,0.4782,1.2861,1.0212,0.5634
[34_ 95_ 102_ 125_ 223_ 244_ 255_ 303_ 305_ 348_ 368_ 452_ 464_ 465_ 502_ 504_ 520],4.8548,None with MLR,17,0.4353,0.4535,0.5554,1.2859,0.9936,0.6056
[34_ 55_ 61_ 104_ 118_ 119_ 125_ 137_ 244_ 255_ 368_ 383_ 460_ 489_ 502_ 549_ 575],4.8584,None with MLR,17,0.4475,0.4705,0.5272,1.2658,0.995,0.5775
[34_ 36_ 62_ 69_ 118_ 142_ 183_ 204_ 227_ 228_ 413_ 439_ 460_ 499_ 502_ 516],4.3496,None with MLR,16,0.4931,0.5015,0.4485,1.2282,0.9965,0.5915
[34_ 74_ 118_ 125_ 164_ 177_ 292_ 368_ 460_ 502],1.3074,None with MLR,10,0.418,0.4877,0.5661,1.245,0.9941,0.5915
[34_ 102_ 118_ 164_ 244_ 255_ 296_ 313_ 321_ 368_ 413_ 460_ 490_ 544],1.4973,None with MLR,14,0.4845,0.4625,0.5373,1.2752,1.0096,0.5352
[125_ 167_ 205_ 231_ 291_ 368_ 391_ 413_ 445_ 446_ 520_ 539_ 543_ 547_ 589],1.6238,None with MLR,15,0.4625,0.3678,0.43,1.383,1.1203,0.5211
[8_ 45_ 51_ 117_ 118_ 125_ 150_ 154_ 244_ 283_ 388_ 446_ 460_ 465_ 504_ 524_ 543_ 544],5.418,None with MLR,18,0.5064,0.4561,0.3219,1.2828,1.0034,0.5775
[34_ 118_ 125_ 182_ 254_ 255_ 368_ 413_ 426_ 438_ 460_ 527],1.4365,None with MLR,12,0.4368,0.4533,0.5013,1.2861,1.0304,0.5775
[6_ 11_ 21_ 34_ 125_ 164_ 365_ 368_ 502_ 544],1.2957,None with MLR,10,0.4877,0.5088,0.4668,1.2191,0.9781,0.6197
[34_ 81_ 118_ 234_ 368_ 413_ 460_ 480_ 527_ 544_ 590],1.3728,None with MLR,11,0.4174,0.4429,0.5492,1.2983,0.9999,0.5634
[6_ 7_ 34_ 118_ 125_ 150_ 237_ 335_ 368_ 502_ 512],1.3365,None with MLR,11,0.4969,0.5109,0.4878,1.2166,0.9594,0.6197
[62_ 125_ 134_ 150_ 163_ 179_ 235_ 280_ 368_ 413_ 502_ 544],1.5711,None with MLR,12,0.415,0.266,0.2231,1.4902,1.1463,0.5352
[34_ 118_ 125_ 150_ 154_ 164_ 255_ 368_ 460_ 502_ 531_ 544],1.3922,None with MLR,12,0.4727,0.525,0.5353,1.1989,0.9621,0.6056
[19_ 34_ 118_ 120_ 125_ 148_ 164_ 174_ 360_ 368_ 415_ 460_ 480_ 544],1.5909,None with MLR,14,0.4556,0.3864,0.3841,1.3625,1.0224,0.5915
[34_ 100_ 150_ 164_ 182_ 204_ 225_ 255_ 358_ 368_ 406_ 473_ 502_ 531_ 544],1.556,None with MLR,15,0.5129,0.4405,0.4872,1.3011,1.0776,0.5211
[113_ 118_ 125_ 150_ 164_ 218_ 303_ 438_ 502_ 591],1.3905,None with MLR,10,0.4033,0.3177,0.3982,1.4368,1.1155,0.493
[34_ 118_ 150_ 162_ 198_ 234_ 287_ 332_ 368_ 460_ 502_ 544_ 552],1.4303,None with MLR,13,0.5253,0.6265,0.4846,1.0631,0.8682,0.6338
[23_ 34_ 46_ 83_ 118_ 125_ 192_ 368_ 392_ 465_ 502_ 504_ 544_ 548],1.5555,None with MLR,14,0.457,0.4247,0.4605,1.3193,1.0322,0.5775
[34_ 118_ 125_ 150_ 164_ 182_ 255_ 279_ 368_ 389_ 502_ 504_ 592],1.4953,None with MLR,13,0.4582,0.4195,0.462,1.3253,1.0712,0.5211
[6_ 34_ 102_ 118_ 125_ 164_ 244_ 368_ 413_ 438_ 460_ 465_ 504_ 544],1.5318,None with MLR,14,0.4506,0.3624,0.5232,1.389,1.082,0.5634
[34_ 118_ 125_ 128_ 164_ 166_ 195_ 244_ 347_ 377_ 460_ 502_ 544],1.4465,None with MLR,13,0.4684,0.4894,0.5502,1.2429,0.991,0.6056
[104_ 118_ 150_ 164_ 255_ 434_ 460_ 465_ 502_ 542_ 544],1.4814,None with MLR,11,0.433,0.3267,0.2661,1.4273,1.1188,0.493
[34_ 110_ 118_ 125_ 150_ 169_ 271_ 498_ 502_ 531_ 536_ 544],1.4051,None with MLR,12,0.4588,0.4408,0.5318,1.3007,1.0148,0.6056
[6_ 34_ 118_ 125_ 151_ 164_ 167_ 198_ 368_ 413_ 417_ 460_ 465_ 502_ 544],1.5738,None with MLR,15,0.4689,0.4423,0.5261,1.2991,1.0346,0.5493
[34_ 62_ 118_ 125_ 150_ 168_ 179_ 255_ 330_ 368_ 384_ 396_ 460_ 502],1.4905,None with MLR,14,0.464,0.5002,0.5874,1.2298,0.9509,0.6479
[6_ 34_ 118_ 150_ 367_ 386_ 413_ 448_ 488_ 502_ 504],1.4032,None with MLR,11,0.4121,0.4182,0.4892,1.3268,1.0238,0.5775
[34_ 111_ 118_ 126_ 150_ 377_ 455_ 502_ 544_ 562],1.2958,None with MLR,10,0.445,0.4697,0.5436,1.2667,0.9479,0.6479
[108_ 118_ 125_ 150_ 346_ 363_ 409_ 450_ 465_ 529_ 544_ 552_ 569_ 591],1.6222,None with MLR,14,0.4287,0.2134,0.3597,1.5428,1.2138,0.493
[33_ 106_ 114_ 125_ 150_ 255_ 465_ 502_ 506_ 544_ 563],1.4664,None with MLR,11,0.4273,0.3917,0.3127,1.3566,1.0897,0.507
[6_ 34_ 57_ 63_ 118_ 125_ 158_ 230_ 255_ 313_ 368_ 380_ 460_ 472_ 504_ 514_ 531_ 544],5.3593,None with MLR,18,0.4694,0.3563,0.5071,1.3956,1.1441,0.5352
[57_ 106_ 118_ 125_ 132_ 143_ 150_ 170_ 196_ 233_ 368_ 410_ 411_ 438_ 460_ 479_ 502_ 544],5.4662,None with MLR,18,0.4517,0.2694,0.3097,1.4868,1.1057,0.6056
[6_ 34_ 46_ 118_ 125_ 255_ 341_ 368_ 500_ 502],1.2922,None with MLR,10,0.4623,0.4919,0.5205,1.2399,0.9698,0.6056
[34_ 118_ 135_ 150_ 238_ 244_ 255_ 416_ 436_ 468_ 502_ 504_ 544],1.4318,None with MLR,13,0.5034,0.4907,0.5199,1.2414,0.9628,0.6056
[3_ 15_ 27_ 34_ 87_ 102_ 118_ 150_ 190_ 195_ 244_ 316_ 368_ 438_ 460_ 502_ 514_ 544],5.3026,None with MLR,18,0.5411,0.5574,0.4993,1.1573,0.9139,0.6056
[55_ 118_ 125_ 286_ 304_ 324_ 338_ 367_ 368_ 425_ 460_ 502_ 504],1.5682,None with MLR,13,0.3919,0.4248,0.4128,1.3193,1.0671,0.5775
[6_ 118_ 125_ 150_ 158_ 187_ 230_ 244_ 368_ 398_ 460_ 469_ 499_ 502_ 504_ 544_ 584],4.8802,None with MLR,17,0.4729,0.2092,0.4381,1.5468,1.2371,0.5211
[34_ 44_ 85_ 118_ 125_ 164_ 368_ 413_ 460_ 502_ 526_ 544_ 549_ 581],1.5185,None with MLR,14,0.4569,0.4551,0.5406,1.2841,0.9901,0.6056
[34_ 73_ 118_ 150_ 255_ 309_ 372_ 385_ 393_ 413_ 435_ 438_ 502],1.4751,None with MLR,13,0.4673,0.4592,0.4905,1.2791,0.9932,0.5775
[43_ 70_ 118_ 121_ 122_ 150_ 206_ 255_ 368_ 381_ 382_ 415_ 465_ 520],1.6225,None with MLR,14,0.4621,0.2836,0.3005,1.4723,1.0964,0.5775
[34_ 77_ 100_ 102_ 118_ 150_ 255_ 306_ 356_ 368_ 391_ 395_ 460_ 502_ 543_ 544],4.2159,None with MLR,16,0.5631,0.6063,0.5962,1.0914,0.8797,0.6338
[21_ 56_ 125_ 150_ 235_ 255_ 301_ 368_ 412_ 429_ 435_ 460_ 463_ 472_ 502_ 504],4.3768,None with MLR,16,0.5154,0.5254,0.3523,1.1983,0.9093,0.6479
[118_ 125_ 150_ 245_ 294_ 368_ 417_ 447_ 460_ 502],1.4266,None with MLR,10,0.3428,0.3892,0.4188,1.3595,1.0887,0.5352
[34_ 44_ 125_ 150_ 164_ 202_ 244_ 255_ 323_ 438_ 502_ 544_ 562],1.4919,None with MLR,13,0.4643,0.4775,0.459,1.2573,0.9881,0.6338
[6_ 34_ 107_ 118_ 125_ 184_ 249_ 279_ 368_ 438_ 460_ 544_ 547],1.4804,None with MLR,13,0.4381,0.4283,0.5302,1.3153,1.0358,0.6056
[31_ 34_ 95_ 101_ 125_ 197_ 206_ 240_ 243_ 255_ 368_ 460_ 478_ 502_ 544],1.5317,None with MLR,15,0.5305,0.463,0.5067,1.2747,1.0617,0.493
[8_ 115_ 150_ 289_ 352_ 368_ 430_ 435_ 453_ 502_ 507_ 544_ 551],1.4496,None with MLR,13,0.5027,0.5489,0.4833,1.1683,0.9202,0.6056
[34_ 68_ 118_ 125_ 150_ 244_ 255_ 357_ 386_ 409_ 417_ 435_ 502_ 521_ 528],1.5341,None with MLR,15,0.5314,0.5919,0.5002,1.1112,0.8874,0.6197
[34_ 118_ 125_ 150_ 255_ 368_ 460_ 502_ 504_ 544],1.2695,None with MLR,10,0.4505,0.509,0.5921,1.2189,0.9712,0.6056
[20_ 96_ 100_ 118_ 150_ 211_ 220_ 317_ 336_ 368_ 400_ 453_ 460_ 494_ 502],1.6045,None with MLR,15,0.4615,0.341,0.4735,1.412,1.0711,0.6338
[6_ 11_ 34_ 118_ 125_ 150_ 166_ 368_ 438_ 442_ 485_ 502_ 583],1.4448,None with MLR,13,0.5114,0.4533,0.4782,1.2861,1.0212,0.5634
[34_ 95_ 102_ 125_ 223_ 244_ 255_ 303_ 305_ 348_ 368_ 452_ 464_ 465_ 502_ 504_ 520],4.8548,None with MLR,17,0.4353,0.4535,0.5554,1.2859,0.9936,0.6056
[34_ 55_ 61_ 104_ 118_ 119_ 125_ 137_ 244_ 255_ 368_ 383_ 460_ 489_ 502_ 549_ 575],4.8584,None with MLR,17,0.4475,0.4705,0.5272,1.2658,0.995,0.5775
[34_ 36_ 62_ 69_ 118_ 142_ 183_ 204_ 227_ 228_ 413_ 439_ 460_ 499_ 502_ 516],4.3496,None with MLR,16,0.4931,0.5015,0.4485,1.2282,0.9965,0.5915
[34_ 74_ 118_ 125_ 164_ 177_ 292_ 368_ 460_ 502],1.3074,None with MLR,10,0.418,0.4877,0.5661,1.245,0.9941,0.5915
[34_ 102_ 118_ 164_ 244_ 255_ 296_ 313_ 321_ 368_ 413_ 460_ 490_ 544],1.4973,None with MLR,14,0.4845,0.4625,0.5373,1.2752,1.0096,0.5352
[125_ 167_ 205_ 231_ 291_ 368_ 391_ 413_ 445_ 446_ 520_ 539_ 543_ 547_ 589],1.6238,None with MLR,15,0.4625,0.3678,0.43,1.383,1.1203,0.5211
[8_ 45_ 51_ 117_ 118_ 125_ 150_ 154_ 244_ 283_ 388_ 446_ 460_ 465_ 504_ 524_ 543_ 544],5.418,None with MLR,18,0.5064,0.4561,0.3219,1.2828,1.0034,0.5775
[34_ 118_ 125_ 182_ 254_ 255_ 368_ 413_ 426_ 438_ 460_ 527],1.4365,None with MLR,12,0.4368,0.4533,0.5013,1.2861,1.0304,0.5775
[6_ 11_ 21_ 34_ 125_ 164_ 365_ 368_ 502_ 544],1.2957,None with MLR,10,0.4877,0.5088,0.4668,1.2191,0.9781,0.6197
[34_ 81_ 118_ 234_ 368_ 413_ 460_ 480_ 527_ 544_ 590],1.3728,None with MLR,11,0.4174,0.4429,0.5492,1.2983,0.9999,0.5634
[6_ 7_ 34_ 118_ 125_ 150_ 237_ 335_ 368_ 460_ 502_ 512],1.385,None with MLR,12,0.4979,0.5302,0.5061,1.1922,0.9403,0.6197
[62_ 125_ 134_ 150_ 163_ 179_ 235_ 280_ 368_ 413_ 502_ 544],1.5711,None with MLR,12,0.415,0.266,0.2231,1.4902,1.1463,0.5352
[34_ 118_ 125_ 150_ 154_ 164_ 255_ 368_ 460_ 502_ 531_ 544],1.3922,None with MLR,12,0.4727,0.525,0.5353,1.1989,0.9621,0.6056
[19_ 34_ 118_ 120_ 125_ 148_ 164_ 174_ 360_ 368_ 415_ 460_ 480_ 544],1.5909,None with MLR,14,0.4556,0.3864,0.3841,1.3625,1.0224,0.5915
[34_ 100_ 125_ 150_ 164_ 182_ 204_ 225_ 255_ 358_ 368_ 406_ 473_ 502_ 531_ 544],4.3144,None with MLR,16,0.513,0.4396,0.4877,1.3022,1.0775,0.5211
[113_ 118_ 125_ 150_ 164_ 218_ 303_ 438_ 502_ 591],1.3905,None with MLR,10,0.4033,0.3177,0.3982,1.4368,1.1155,0.493
[34_ 118_ 150_ 162_ 198_ 234_ 287_ 332_ 368_ 460_ 502_ 552],1.3805,None with MLR,12,0.5194,0.6282,0.4775,1.0606,0.8645,0.662
[23_ 34_ 46_ 83_ 118_ 125_ 192_ 255_ 368_ 392_ 465_ 502_ 504_ 544_ 548],1.5993,None with MLR,15,0.4795,0.4924,0.4534,1.2393,0.9883,0.6056
[34_ 118_ 125_ 150_ 164_ 182_ 255_ 279_ 368_ 389_ 502_ 504_ 592],1.4953,None with MLR,13,0.4582,0.4195,0.462,1.3253,1.0712,0.5211
[6_ 34_ 102_ 118_ 125_ 164_ 244_ 368_ 413_ 438_ 460_ 465_ 504_ 544],1.5318,None with MLR,14,0.4506,0.3624,0.5232,1.389,1.082,0.5634
[34_ 118_ 125_ 128_ 164_ 166_ 195_ 244_ 347_ 377_ 460_ 502_ 544],1.4465,None with MLR,13,0.4684,0.4894,0.5502,1.2429,0.991,0.6056
[104_ 118_ 150_ 164_ 255_ 434_ 460_ 465_ 502_ 542_ 544],1.4814,None with MLR,11,0.433,0.3267,0.2661,1.4273,1.1188,0.493
[34_ 110_ 118_ 125_ 150_ 169_ 271_ 498_ 502_ 531_ 536_ 544],1.4051,None with MLR,12,0.4588,0.4408,0.5318,1.3007,1.0148,0.6056
[6_ 34_ 118_ 125_ 151_ 164_ 167_ 198_ 368_ 413_ 417_ 460_ 465_ 502_ 544],1.5738,None with MLR,15,0.4689,0.4423,0.5261,1.2991,1.0346,0.5493
[34_ 62_ 118_ 125_ 150_ 168_ 179_ 255_ 330_ 368_ 384_ 396_ 460_ 502],1.4905,None with MLR,14,0.464,0.5002,0.5874,1.2298,0.9509,0.6479
[6_ 34_ 150_ 367_ 386_ 413_ 448_ 488_ 502_ 504],1.3486,None with MLR,10,0.412,0.4161,0.4822,1.3292,1.0251,0.5915
[34_ 111_ 118_ 126_ 150_ 377_ 455_ 502_ 544_ 562],1.2958,None with MLR,10,0.445,0.4697,0.5436,1.2667,0.9479,0.6479
[108_ 118_ 125_ 150_ 346_ 363_ 409_ 450_ 465_ 529_ 544_ 552_ 569_ 591],1.6222,None with MLR,14,0.4287,0.2134,0.3597,1.5428,1.2138,0.493
[33_ 34_ 106_ 114_ 118_ 125_ 150_ 255_ 465_ 502_ 506_ 544_ 563],1.4475,None with MLR,13,0.5046,0.4688,0.4844,1.2678,1.0668,0.493
[6_ 34_ 57_ 63_ 118_ 125_ 158_ 230_ 255_ 313_ 368_ 380_ 460_ 472_ 504_ 514_ 531_ 544],5.3593,None with MLR,18,0.4694,0.3563,0.5071,1.3956,1.1441,0.5352
[57_ 106_ 118_ 125_ 132_ 143_ 150_ 170_ 196_ 233_ 368_ 410_ 411_ 438_ 460_ 479_ 502_ 544],5.4662,None with MLR,18,0.4517,0.2694,0.3097,1.4868,1.1057,0.6056
[6_ 34_ 46_ 118_ 125_ 255_ 341_ 368_ 500_ 502],1.2922,None with MLR,10,0.4623,0.4919,0.5205,1.2399,0.9698,0.6056
[34_ 118_ 135_ 150_ 238_ 244_ 255_ 416_ 436_ 468_ 502_ 504_ 544],1.4318,None with MLR,13,0.5034,0.4907,0.5199,1.2414,0.9628,0.6056
